"Ontology","Rap ID"
"GO:0000028 - ribosomal small subunit assembly
GO:0003729 - mRNA binding
GO:0003735 - structural constituent of ribosome
GO:0006412 - translation
GO:0009414 - response to water deprivation
GO:0009651 - response to salt stress
GO:0009737 - response to abscisic acid stimulus
GO:0019843 - rRNA binding
GO:0022627 - cytosolic small ribosomal subunit
GO:0042542 - response to hydrogen peroxide
GO:0050832 - defense response to fungus TO:0000615 - abscisic acid sensitivity
TO:0000276 - drought tolerance
TO:0006001 - salt tolerance
TO:0002657 - oxidative stress
TO:0000255 - sheath blight disease resistance ","Os01g0100700
"
"GO:0005737 - cytoplasm
GO:0005634 - nucleus
GO:0003677 - DNA binding  PO:0009089 - endosperm","Os01g0102400
"
"GO:0005524 - ATP binding
GO:0004765 - shikimate kinase activity  ","Os01g0102600
"
"GO:0005737 - cytoplasm
GO:0006099 - tricarboxylic acid cycle
GO:0008964 - phosphoenolpyruvate carboxylase activity
GO:0015977 - carbon utilization by fixation of carbon dioxide  PO:0009066 - anther 
PO:0025281 - pollen","Os01g0110700
"
"GO:0034224 - cellular response to zinc ion starvation
GO:0010106 - cellular response to iron ion starvation
GO:0034756 - regulation of iron ion transport
GO:0016036 - cellular response to phosphate starvation TO:0000102 - phosphorus sensitivity ","Os01g0110100
"
"GO:0003723 - RNA binding
GO:0003735 - structural constituent of ribosome
GO:0006412 - translation
GO:0009408 - response to heat
GO:0009409 - response to cold
GO:0009414 - response to water deprivation
GO:0009751 - response to salicylic acid stimulus
GO:0009753 - response to jasmonic acid stimulus
GO:0022625 - cytosolic large ribosomal subunit
GO:0042273 - ribosomal large subunit biogenesis
GO:0042542 - response to hydrogen peroxide
GO:0042742 - defense response to bacterium TO:0000172 - jasmonic acid sensitivity
TO:0000175 - bacterial blight disease resistance
TO:0000259 - heat tolerance
TO:0000276 - drought tolerance
TO:0000303 - cold tolerance
TO:0002657 - oxidative stress PO:0009006 - shoot system 
PO:0009089 - endosperm 
PO:0020031 - radicle","Os01g0140500
"
"GO:0003677 - DNA binding
GO:0003700 - transcription factor activity
GO:0005634 - nucleus
GO:0006351 - transcription, DNA-dependent  ","Os01g0140700
"
"GO:0003677 - DNA binding
GO:0003700 - transcription factor activity
GO:0005634 - nucleus
GO:0006351 - transcription, DNA-dependent
GO:0009651 - response to salt stress
GO:0009741 - response to brassinosteroid stimulus
GO:0009910 - negative regulation of flower development
GO:0048366 - leaf development
GO:0048527 - lateral root development
GO:0048573 - photoperiodism, flowering TO:0006001 - salt tolerance ","Os01g0141000
"
"GO:0005524 - ATP binding
GO:0005634 - nucleus
GO:0007033 - vacuole organization  ","Os01g0141100
"
"GO:0005634 - nucleus
GO:0006281 - DNA repair
GO:0010224 - response to UV-B  ","Os01g0141700
"
